Link,Tiêu đề,Địa chỉ,Loại hình,Mức giá,Giá/m²,Số phòng ngủ,Quận,Diện tích,Mặt tiền,Đường vào,Hướng nhà,Hướng ban công,Số tầng,Số toilet,Pháp lý,Latitude,Longitude,Tỉnh/Thành
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dien-bien-phu-phuong-22-prj-vinhomes-central-park/ban-ch-du-loai-1-2-3-4-pn-gia-tot-nhat-thi-truong-khanh-huyen-pr41329892,"Bán căn hộ Vinhomes Central Park 1,2,3,4 PN giá tốt nhất thị trường. Khánh Huyền 0901 692 ***","Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",Căn hộ,"6,5 tỷ","~75,58 triệu/m²",2 phòng,Bình Thạnh,86 m²,,,,,,,Sổ đỏ/ Sổ hồng,10.7949285507202,106.720741271973,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-dat-duong-thanh-loc-19-1-phuong-thanh-loc-3/chinh-chu-ket-tien-can-ban-gap-gia-re-tang-nha-c4-tl19-91m2-4-5-ty-p-quan-12-pr43281480,"Chính chủ kẹt tiền cần bán gấp giá rẻ bán đất tặng nhà C4 đường TL19, P. Thạnh Lộc, Q12 chỉ 4.7 tỷ","Đường Thạnh Lộc 19, Phường Thạnh Lộc, Quận 12, Hồ Chí Minh",Đất,"4,7 tỷ","~51,65 triệu/m²",,Quận 12,91 m²,7 m,,Đông - Nam,,,,Sổ đỏ/ Sổ hồng,10.8706761581452,106.685586497969,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dien-bien-phu-phuong-22-prj-vinhomes-central-park/ban-vinmes-gia-tot-nhat-1-2-3-4-pn-day-du-cac-loai-tich-pr42504996,Bán căn hộ Vinhomes Central Park - giá rẻ nhất thị trường từ 91tr/m2!,"Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",Căn hộ,"10,5 tỷ","~95,46 triệu/m²",3 phòng,Bình Thạnh,110 m²,,,,Đông - Nam,,,Sổ đỏ/ Sổ hồng,10.7954584766479,106.720409604919,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-mai-chi-tho-phuong-an-phu-prj-eaton-park/doc-quyen-ban-ma-goc-a1-14-03-a-hau-trong-cac-2pn-sieu-cao-cap-75-2m2-pr43280511,"Độc quyền,bán mã căn góc A1.14.03 hoa hậu trong các căn 2PN siêu căn hộ cao cấp Eaton Park,75.2m2","Eaton Park, Mai Chí Thọ, An Phú, Quận 2, Hồ Chí Minh",Căn hộ,12 tỷ,"~159,57 triệu/m²",2 phòng,Quận 2,"75,2 m²",,,,,,,Hợp đồng mua bán,10.794766322180594,106.75358367508765,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-ton-duc-thang-phuong-ben-nghe-prj-grand-marina-saigon/-tin-gia-that-em-hiep-chuyen-mua-ban-ban-lo-1pn-pr42595344,Em Hiệp chuyên mua bán căn hộ Grand Marina Saigon. Giỏ hàng trực tiếp chủ đầu tư và chuyển nhượng,"Dự án Grand Marina Saigon, Phố Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Hồ Chí Minh",Căn hộ,"23,1 tỷ","~407,55 triệu/m²",1 phòng,Quận 1,"56,68 m²",,,,,,,Hợp đồng mua bán,10.7785498328729,106.707073805288,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-long-thanh-my-prj-vinhomes-grand-park/quy-can-dep-nhat-gia-tot-nhat-t4-2022-htls-2023-lh-0898800822-pr33142814,Bán nhanh nhà phố biệt thự Vinhomes vị trí đẹp giá tốt nhất T6/2025 LH 0938 703 ***,"Dự án Vinhomes Grand Park, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh",Biệt thự,25 tỷ,~125 triệu/m²,3 phòng,Quận 9,200 m²,8 m,30 m,,,5 tầng,,Hợp đồng mua bán,10.8410335175888,106.839318681361,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-n1-phuong-son-ky-prj-celadon-city/gio-hang-centery-f0-cdt-gamuda-uu-dai-tot-nhat-ck-len-den-25-tang-bai-dau-o-to-tt-truoc-30-pr42094290,"TT 20%, trả chậm 3 năm LS 0%. Giá CĐT F0, liên hệ em để có chính sách ưu đãi tốt nhất - 0935 686 ***","Dự án Celadon City, Đường N1, Phường Sơn Kỳ, Tân Phú, Hồ Chí Minh",Căn hộ chung cư,"5,9 tỷ","~61,46 triệu/m²",2 phòng,,96 m²,,,,,,,Hợp đồng mua bán,10.8039250354781,106.61672801537,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-n1-phuong-son-ky-prj-diamond-alnata-plus-celadon-city/-xe-i-chay-len-tan-nha-skylikned-gara-oto-rieng-tk-2pn-dt-167-7-m2-mua-tt-cdt-10ty341-pr43279282,"Căn hộ xe hơi chạy lên tận nhà Skylikned - Gara ôtô riêng, TK 2PN, DT 167,7 m2 - Mua TT CĐT 10tỷ341","Dự án Diamond Alnata Plus - Celadon City, Đường N1, Phường Sơn Kỳ, Tân Phú, Hồ Chí Minh",Căn hộ,"10,34 tỷ","~61,66 triệu/m²",2 phòng,,"167,7 m²",,,Bắc,Nam,,,Hợp đồng mua bán,10.80604866263012,106.615699991963,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-n1-phuong-son-ky-prj-diamond-centery/chuong-trinh-thanh-toan-dac-biet-chiet-khau-len-den-10-hang-cdt-khu-diamon-celadon-city-pr40078744,HOT: Booking rổ hàng CĐT khu Diamond dự án Celadon City từ 20/3/2025 chỉ thanh toán 20% nhận nhà!,"Dự án Diamond Centery Celadon City, Đường N1, Phường Sơn Kỳ, Tân Phú, Hồ Chí Minh",Căn hộ chung cư,"5,5 tỷ","~64,71 triệu/m²",2 phòng,,85 m²,,,Tây - Nam,Đông - Bắc,,,,10.804392991146464,106.61695014193396,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-ton-duc-thang-phuong-ben-nghe-prj-vinhomes-golden-river-ba-son/gio-hang-chuyen-nhuong-vinmes-bason-nhung-gia-tot-5-pr33734356,"Giỏ hàng chuyển nhượng căn hộ Vinhomes Ba Son 1PN, 2PN, 3PN, 4PN những căn giá tốt tháng T05/2025","Dự án Vinhomes Golden River Ba Son, Phố Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Hồ Chí Minh.",Căn hộ,"17,5 tỷ",~175 triệu/m²,3 phòng,Quận 1,100 m²,,,,,,,,10.7841062545776,106.703651428223,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-xien-phuong-long-thanh-my-prj-the-opus-one-vinhomes-grand-park/gh-thuong-doc-quyen-gia-tot-nhat-tang-200-trieu-ck-10-lh-chon-can-pr41531232,"Không đăng ảo! Chỉ còn 10 suất ""mua nhà tặng xe ô tô"" - Hàng thưởng 10 căn The Opus One giá tốt","Dự án The Opus One - Vinhomes Grand Park, Đường Nguyễn Xiển, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh",Căn hộ chung cư,"4,9 tỷ","~59,76 triệu/m²",2 phòng,Quận 9,82 m²,,,Đông - Nam,Đông - Nam,,,Hợp đồng mua bán,10.8434640956049,106.844600733876,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-dat-duong-long-phuoc-phuong-long-phuoc-2/ban-1000m2-vuon-biet-thu-nhua-6m-thu-duc-gia-chi-18-ty-pr43060717,"Bán 1000m2 đất vườn biệt thự, đường nhựa 6m, Long Phước, Thủ Đức giá chỉ 18 tỷ","Đường Long Phước, Phường Long Phước, Quận 9, Hồ Chí Minh",Biệt thự,18 tỷ,~18 triệu/m²,,Quận 9,1.000 m²,17 m,6 m,Đông - Nam,,,,Sổ đỏ/ Sổ hồng,10.8073073426314,106.859070744971,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-dat-duong-linh-dong-phuong-linh-dong/ban-nha-mat-tien-kinh-doanh-dang-cho-thue-40-trieu-thang-chieu-ngang-10m-pr42852506,"Bán đất mặt tiền kinh doanh, đường Linh Đông, đang cho thuê 40 triệu/tháng. Chiều ngang 10m","Đường Linh Đông, Phường Linh Đông, Thủ Đức, Hồ Chí Minh",Đất,39 tỷ,"~108,33 triệu/m²",2 phòng,Thủ Đức,360 m²,10 m,15 m,Đông,Đông,1 tầng,,Sổ đỏ/ Sổ hồng.,10.8492306060369,106.746941515842,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-nha-mat-pho-duong-so-2-phuong-truong-tho-2/ban-tien-kinh-doanh-2-thon-thu-duc-20m-gia-chi-7-5-ty-pr43016678,"Bán nhà mặt tiền kinh doanh đường số 2, Trường Thọ, Thủ Đức, đường 20m, giá chỉ 7,5 tỷ","Đường Số 2, Phường Trường Thọ, Thủ Đức, Hồ Chí Minh",Nhà mặt phố,"7,5 tỷ",~150 triệu/m²,2 phòng,Thủ Đức,50 m²,"4,4 m",20 m,Đông - Bắc,Đông - Bắc,3 tầng,,Sổ đỏ/ Sổ hồng.,10.8351197098053,106.753793046826,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-dat-duong-so-27-phuong-hiep-binh-chanh/ban-biet-thu-200m2-khu-ben-song-thu-duc-gia-re-pr43021501,"Bán đất biệt thự 200m2, khu bên sông, Hiệp Bình Chánh, Thủ Đức giá rẻ","Đường Số 27, Phường Hiệp Bình Chánh, Thủ Đức, Hồ Chí Minh",Biệt thự,"16,5 tỷ","~82,5 triệu/m²",,Thủ Đức,200 m²,"9,5 m",15 m,Tây - Nam,,,,Sổ đỏ/ Sổ hồng.,10.8325805093905,106.732289416061,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-van-linh-phuong-tan-thuan-tay-1-prj-eco-green-sai-gon/ban-nhanh-goc-2pn2wc-64m2-ban-cong-view-quan-1-tai-gia-chi-4-905-ty-pr43104311,"Bán nhanh căn góc 2PN 2WC 64m2 ban công view Quận 1 tại Eco Green Sài Gòn, giá chỉ 4,905 tỷ","Eco Green Sài Gòn, Nguyễn Văn Linh, Tân Thuận Tây, Quận 7, Hồ Chí Minh",Căn hộ chung cư,"4,91 tỷ","~76,28 triệu/m²",2 phòng,Quận 7,"64,3 m²",,,Nam,Bắc,,,HĐMB,10.7507795103531,106.723630502028,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dao-tri-phuong-phu-thuan-3-prj-q7-saigon-riverside/ban-1pn-2pn-3pn-sai-gon-riverside-pr33886563,"Q7 Riverside mới lắm 2PN 3.05 tỷ giá có thuế phí, nhà rất mới căn này rất mát LH: 0902 651 ***","Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh",Căn hộ chung cư,"3,05 tỷ","~45,76 triệu/m²",2 phòng,Quận 7,"66,66 m²",,,,,,,HĐMB,10.7180337905884,106.742393493652,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-tu-xuong-phuong-vo-thi-sau/-tai-quan-3-ho-chi-minh-gia-cuc-chat-92-ty-125-m2-pr43219813,"Nhà riêng tại đường Tú Xương, Quận 3, Hồ Chí Minh, 7mx20m giá cực chất 92 tỷ, 119,3m2","Đường Tú Xương, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh",Nhà riêng,92 tỷ,"~771,16 triệu/m²",8 phòng,Quận 3,"119,3 m²",,20 m,,,4 tầng,,Sổ đỏ/ Sổ hồng.,10.7804649221356,106.686257124105,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-vo-chi-cong-phuong-phu-huu-2-prj-mega-village/chinh-chu-ban-can-tho-5x15m-gia-tot-t-trong-khu-goi-ngay-o982667473-pr33906590,Chính chủ bán nhà phố Mega Village 5x15m. Không đối nhà. Sổ hồng riêng. Gọi 0982 667 *** Mr Phan Điền,"Dự án Mega Village, Đường Võ Chí Công, Phường Phú Hữu, Quận 9, Hồ Chí Minh",Biệt thự/Liền kề,8 tỷ,"~106,67 triệu/m²",3 phòng,Quận 9,75 m²,5 m,20 m,Tây - Bắc,Tây - Bắc,3 tầng,,Sổ đỏ/ Sổ hồng,10.7847099304199,106.79044342041,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-nha-rieng-duong-160-phuong-tang-nhon-phu-a/bn-gp-3-dep-lung-linh-ngy-trung-tm-80m2-gi-7-ty-pr43179344,"Bán gấp nhà 3 tầng đẹp lung linh ngay trung tâm Tăng Nhơn Phú A, 72.1m2 giá 7 tỷ","Đường 160, Phường Tăng Nhơn Phú A, Quận 9, Hồ Chí Minh",Nhà riêng,7 tỷ,"~97,09 triệu/m²",4 phòng,Quận 9,"72,1 m²",,,,,3 tầng,,Sổ đỏ/ Sổ hồng,10.8376424483315,106.790499122963,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-nha-rieng-duong-trinh-dinh-trong-phuong-phu-trung/ban-van-phong-cong-ty-86-58-quan-tan-pr42834373,BÁN NHÀ - VĂN PHÒNG HẺM XE HƠI LÔ GÓC ĐẸP DIỆN TÍCH KHỦNG TRỊNH ĐÌNH TRỌNG TÂN PHÚ,"86/58 Đường Trịnh Đình Trọng, Phường Phú Trung, Tân Phú, Hồ Chí Minh",Nhà riêng,"11,8 tỷ","~84,29 triệu/m²",2 phòng,,140 m²,"4,8 m",4 m,Tây,,1 tầng,,Sổ đỏ/ Sổ hồng,10.7765579040721,106.644336814972,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dao-tri-phuong-phu-thuan-3-prj-q7-saigon-riverside/-toan-bo-gio-hang-4-block-gia-sieu-tot-view-song-trieu-do-2pn-68m2-3-2ty-xem-24-7-pr41036963,"(Toàn bộ giỏ hàng 4 block căn góc 2PN 68m2) Q7 Riverside giá siêu tốt, view sông 3tỷ 0939 720 ***","Dự án Q7 Saigon Riverside, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh",Căn hộ chung cư,3 tỷ,"~44,12 triệu/m²",2 phòng,Quận 7,68 m²,,,,,,,Hợp đồng mua bán,10.7182770922143,106.742030670427,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-lo-lu-phuong-truong-thanh-prj-chung-cu-elysian/ro-si-dot-1-du-an-gia-53-trieu-m2-102-toan-theo-tien-do-den-2029-chiet-khau-8-pr43268498,Rổ sỉ đợt 1 dự án Elysian giá 53 triệu/m2 (102%). Thanh toán theo tiến độ đến 2029. Chiết khấu 8%,"Dự án Elysian, Đường Lò Lu, Phường Trường Thạnh, Quận 9, Hồ Chí Minh",Căn hộ chung cư,"4,2 tỷ","~52,5 triệu/m²",2 phòng,Quận 9,80 m²,,,,,,,Hợp đồng mua bán,10.8264079408901,106.818551873163,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-ton-duc-thang-phuong-ben-nghe-prj-grand-marina-saigon/bo-phan-chuyen-nhuong-update-ban-3pn-117m2-53t-ty-gia-tot-cuoi-cung-pr43277799,Bộ phận chuyển nhượng căn hộ Grand Marina Saigon update bán căn 3PN -117m2- 53 tỷ giá tốt cuối cùng,"Dự án Grand Marina Saigon, Phố Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Hồ Chí Minh",Căn hộ,53 tỷ,"~452,99 triệu/m²",3 phòng,Quận 1,117 m²,,,,,,,Sổ đỏ/ Sổ hồng,10.7785288561093,106.706720793124,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dien-bien-phu-phuong-22-prj-vinhomes-central-park/cap-nhat-moi-nhat-gio-hang-1-2-3-4pn-lm81-penhouse-gia-re-nhat-thi-truong-lh-pr42990046,"Cập nhật T6/2025 - 1, 2, 3, 4PN, LM81, Penthouse - Giá rẻ nhất thị trường LH: 0909 106 ***","Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",Căn hộ chung cư,"11,5 tỷ","~91,27 triệu/m²",3 phòng,Bình Thạnh,126 m²,,,,,,,Sổ đỏ/ Sổ hồng,10.7946298989502,106.721546769002,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-xa-lo-ha-noi-phuong-thao-dien-prj-masteri-an-phu/pkd-se-mes-b-gap-2pn-td-gia-chi-6-5-ty-re-nhat-tro-vay-70-pr43209130,"Rẻ nhất dự án để đầu tư - Căn 2PN Masteri An Phú giá chỉ 6,5 tỷ - Hỗ trợ vay 80% - Dòng tiền sẵn","Dự án Masteri An Phú, Đường Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Hồ Chí Minh",Căn hộ chung cư,"6,5 tỷ","~87,84 triệu/m²",2 phòng,Quận 2,74 m²,,,Đông - Nam,Đông - Nam,,,Sổ đỏ/ Sổ hồng,10.801035476444964,106.73798058633325,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dien-bien-phu-phuong-22-prj-the-landmark-81-vinhomes-central-park/hot-ra-nhanh-trong-thang-1pn-lm81-gia-dung-7-9-ty-thu-ve-view-dep-full-noi-that-co-so-pr43275068,"Hot! Ra nhanh trong tháng căn 1PN LP-28.OT03 giá 5 tỷ 390 btp view thành phố , full nội thất","Dự án The Landmark 81, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",Căn hộ chung cư,"5,39 tỷ","~101,7 triệu/m²",1 phòng,Bình Thạnh,53 m²,,,,,,,Sổ đỏ/ Sổ hồng,10.79899161607285,106.71965792644342,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-pho-ton-duc-thang-phuong-ben-nghe-prj-vinhomes-golden-river-ba-son/deal-hot-3pn-vong-cung-pkd-bason-cap-nhat-gio-hang-gia-re-nhat-thi-truong-1pn2pn3pn4pn-t06-2025-pr43273872,Deal hot 3PN vòng cung PKD bason cập nhật giỏ hàng giá rẻ nhất thị trường 1PN2PN3PN4PN T06/2025,"Dự án Vinhomes Golden River Ba Son, Phố Tôn Đức Thắng, Phường Bến Nghé, Quận 1, Hồ Chí Minh",Căn hộ chung cư,"34,8 tỷ","~287,6 triệu/m²",3 phòng,Quận 1,121 m²,,,Đông - Nam,Đông - Nam,,,Sổ đỏ/ Sổ hồng,10.78408021777962,106.7035231323138,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-mai-chi-tho-phuong-thu-thiem-prj-empire-city-thu-thiem/nam-full-gio-hang-dang-ban-tai-1pn-2pn-3pn-4pn-moi-nhat-cam-ket-gia-re-nhat-thi-truong-pr43020217,Nắm full giỏ hàng đang bán tại Empire City 1PN-2PN-3PN-4PN mới nhất. Cam kết giá rẻ nhất thị trường,"Empire City Thủ Thiêm, Mai Chí Thọ, Thủ Thiêm, Quận 2, Hồ Chí Minh",Căn hộ chung cư,"9,9 tỷ","~154,69 triệu/m²",1 phòng,Quận 2,64 m²,,,,,,,Hợp đồng mua bán,10.7692830742006,106.71657898315,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-long-binh-3-prj-the-beverly-vinhomes-grand-park/gia-chu-ban-gap-1pn-view-truc-dien-cong-vien-pr43272930,GIA CHỦ CẦN BÁN GẤP CĂN BEVERLY 1PN+ VIEW TRỰC DIỆN CÔNG VIÊN,"Dự án The Beverly - Vinhomes Grand Park, Phường Long Bình, Quận 9, Hồ Chí Minh",Căn hộ chung cư,"4,14 tỷ","~76,81 triệu/m²",1 phòng,Quận 9,"53,9 m²",,,,Đông - Nam,,,,10.843657064542583,106.84541124472527,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-phuong-long-thanh-my-prj-vinhomes-grand-park/dang-ban-gap-cac-1pn-1-2pn-gia-chi-tu-3-ty-pr43269736,Đang cần bán gấp các căn hộ 1PN + 1 & 2PN - Giá chỉ từ 2.6 tỷ,"Dự án Vinhomes Grand Park, Phường Long Thạnh Mỹ, Quận 9, Hồ Chí Minh",Căn hộ,"2,6 tỷ","~44,07 triệu/m²",2 phòng,Quận 9,59 m²,,,,,,,,10.841741064151433,106.84051655312233,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-dien-bien-phu-phuong-22-prj-vinhomes-central-park/-ban-4pn-tai-vinmes-quan-binh-thanh-tp-hcm-pr43271474,"Cần bán căn hộ 4PN tại Vinhomes Central Park Quận Bình Thạnh, TP. HCM","Dự án Vinhomes Central Park, Đường Điện Biên Phủ, Phường 22, Bình Thạnh, Hồ Chí Minh",Căn hộ,23 tỷ,"~149,74 triệu/m²",4 phòng,Bình Thạnh,"153,6 m²",,,,Đông - Nam,,,Hợp đồng mua bán,10.795062693970895,106.72051652213186,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-nguyen-co-thach-phuong-an-khanh-prj-the-river-thu-thiem/gio-hang-doc-quyen-hon-99-view-dep-nhat-gia-tot-nhat-thi-truong-pr40790843,"Giỏ hàng độc quyền hơn 99 căn The River Thủ Thiêm sổ hồng, view đẹp nhất, giá tốt nhất thị trường","Dự án The River Thủ Thiêm, Đường Nguyễn Cơ Thạch, Phường An Khánh, Quận 2, Hồ Chí Minh",Căn hộ chung cư,11 tỷ,"~117,02 triệu/m²",2 phòng,Quận 2,94 m²,,,Tây - Nam,Đông - Bắc,,,Sổ đỏ/ Sổ hồng,10.7824411392212,106.719352722168,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-mai-chi-tho-phuong-thu-thiem-prj-empire-city-thu-thiem/tin-that-100-cap-nhat-top-moi-t6-2025-du-loai-hinh-png-ngu-gia-ban-tot-nhat-city-pr43141988,"Tin thật 100%- cập nhật top căn hộ mới T6/2025 đủ loại hình phòng ngủ, giá bán tốt nhất Empire City","Empire City Thủ Thiêm, Mai Chí Thọ, Thủ Thiêm, Quận 2, Hồ Chí Minh",Căn hộ,"14,9 tỷ","~161,96 triệu/m²",2 phòng,Quận 2,92 m²,,,Đông,Đông - Bắc,,,Hợp đồng mua bán,10.7702171903307,106.716021810825,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-lo-lu-phuong-truong-thanh-prj-chung-cu-elysian/elyisan-by-gamuda-land-gio-hang-da-dang-xin-payment-50-nhan-nha-cuc-hiem-pr42996356,Elyisan By Gamuda Land giỏ hàng đa dạng căn Block C giai đoạn đầu giá tốt nhất thị trường,"Dự án Elysian, Đường Lò Lu, Phường Trường Thạnh, Quận 9, Hồ Chí Minh",Căn hộ chung cư,4 tỷ,"~51,94 triệu/m²",2 phòng,Quận 9,77 m²,,,Đông,Tây,,,Hợp đồng mua bán,10.8268709919381,106.818411211032,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-lo-lu-phuong-truong-thanh-prj-chung-cu-elysian/penthouse-332-gamuda-land-tuyet-pham-xanh-giua-long-quan-9-so-luong-gioi-han-pr43270356,Penthouse 332 Elysian Gamuda Land tuyệt phẩm xanh giữa lòng Quận 9 - siêu phẩm giới hạn,"Dự án Elysian, Đường Lò Lu, Phường Trường Thạnh, Quận 9, Hồ Chí Minh",Căn hộ chung cư,20 tỷ,"~60,24 triệu/m²",,Quận 9,332 m²,,,,,,,Hợp đồng mua bán,10.82723066447209,106.81844148388782,Thành phố Hồ Chí Minh
https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-vo-nguyen-giap-phuong-an-phu-prj-lumiere-riverside/tin-gia-that-em-hiep-chuyen-mua-ban-quan-2-pr41007787,"Tin giá thật. Em Hiệp chuyên bán căn hộ Lumiere Riverside, Quận 2. Đã có sổ hồng","Dự án Lumiere Riverside, Đường Võ Nguyên Giáp, Phường An Phú, Quận 2, Hồ Chí Minh",Căn hộ,"9,3 tỷ",~124 triệu/m²,2 phòng,Quận 2,75 m²,,,,,,,Đã có sổ.,10.8042373633798,106.749483349356,Thành phố Hồ Chí Minh
